time,tmin,tmax
2018-01-01,6.501796407185629,11.188690476190477
2018-01-02,6.229518072289156,12.299397590361446
2018-01-03,8.244848484848486,14.868484848484849
2018-01-04,9.10059880239521,14.82874251497006
2018-01-05,7.344311377245509,13.331547619047617
2018-01-06,6.083431952662721,10.565294117647058
2018-01-07,6.811309523809523,10.40529411764706
2018-01-08,5.614457831325301,10.159171597633136
2018-01-09,4.369325153374233,10.296951219512195
2018-01-10,5.407926829268293,10.964242424242423
2018-01-11,4.064670658682634,9.41556886227545
2018-01-12,3.172289156626506,8.691071428571428
2018-01-13,1.7433734939759036,8.28562874251497
2018-01-14,2.701204819277108,8.832934131736526
2018-01-15,3.3813253012048192,10.563855421686746
2018-01-16,7.1271604938271595,12.038036809815951
2018-01-17,5.045731707317073,10.27716049382716
2018-01-18,5.132926829268293,11.42848484848485
2018-01-19,5.031927710843373,10.466467065868263
2018-01-20,4.536363636363636,11.312727272727273
2018-01-21,7.7481481481481485,12.232515337423314
2018-01-22,8.389506172839505,13.42037037037037
2018-01-23,6.9562130177514785,12.871005917159762
2018-01-24,7.041420118343195,13.65357142857143
2018-01-25,6.985714285714285,11.815976331360947
2018-01-26,4.823529411764706,10.099411764705883
2018-01-27,3.1650887573964495,8.84792899408284
2018-01-28,4.262573099415205,10.879999999999999
2018-01-29,6.158579881656804,10.801785714285714
2018-01-30,6.1535714285714285,10.754437869822485
2018-01-31,5.060355029585799,10.557058823529411
2018-02-01,3.103550295857988,8.392899408284023
2018-02-02,1.6142011834319527,7.241071428571429
2018-02-03,2.0278106508875737,7.023076923076924
2018-02-04,0.9672619047619048,7.001183431952663
2018-02-05,0.8538461538461537,4.972941176470588
2018-02-06,0.67,5.138011695906433
2018-02-07,-0.1136904761904762,3.8600000000000003
2018-02-08,-1.555621301775148,5.077058823529412
2018-02-09,-1.2591715976331361,5.70421686746988
2018-02-10,-0.3982248520710059,7.242011834319527
2018-02-11,1.8220238095238097,9.339644970414202
2018-02-12,0.08452380952380951,7.738823529411764
2018-02-13,-1.1093567251461989,6.533333333333333
2018-02-14,0.13588235294117648,8.144705882352941
2018-02-15,4.628823529411765,12.252352941176472
2018-02-16,4.719526627218935,12.08224852071006
2018-02-17,4.464497041420119,10.569411764705881
2018-02-18,2.416470588235294,9.127058823529412
2018-02-19,2.8358823529411765,8.720588235294118
2018-02-20,4.49171974522293,9.16518987341772
2018-02-21,1.2047619047619047,6.941071428571428
2018-02-22,-0.43964497041420114,5.823076923076923
2018-02-23,-1.0869822485207101,5.370414201183432
2018-02-24,-1.2363095238095236,6.747928994082841
2018-02-25,-1.0875739644970415,6.2214285714285715
2018-02-26,-3.8714285714285714,2.1218934911242604
2018-02-27,-6.33855421686747,0.3149700598802395
2018-02-28,-7.050595238095238,1.6517857142857142
2018-03-01,-0.8291666666666667,7.108928571428571
2018-03-02,2.783132530120482,9.661077844311377
2018-03-03,2.961176470588235,12.116666666666665
2018-03-04,3.9183431952662726,11.575739644970414
2018-03-05,4.151764705882353,12.45705882352941
2018-03-06,4.611834319526627,11.85357142857143
2018-03-07,4.033727810650888,11.049112426035503
2018-03-08,3.160355029585799,13.201775147928993
2018-03-09,6.352352941176471,14.68
2018-03-10,9.83,16.415294117647058
2018-03-11,9.054705882352941,16.204117647058823
2018-03-12,8.02662721893491,13.174556213017752
2018-03-13,5.50059880239521,12.587499999999999
2018-03-14,3.619526627218935,14.859281437125748
2018-03-15,7.097005988023953,13.27005988023952
2018-03-16,5.5113095238095235,13.637278106508875
2018-03-17,2.6439759036144577,10.419161676646707
2018-03-18,1.9892215568862275,7.064670658682634
2018-03-19,0.7101796407185629,6.970481927710843
2018-03-20,0.7886227544910179,7.617964071856288
2018-03-21,0.7544910179640718,8.449700598802394
2018-03-22,-0.3246987951807229,9.039880952380953
2018-03-23,3.2119760479041917,10.45357142857143
2018-03-24,3.7279761904761903,12.414201183431953
2018-03-25,4.928402366863905,13.382248520710059
2018-03-26,5.247305389221556,12.682142857142857
2018-03-27,5.484431137724551,12.711976047904193
2018-03-28,7.316568047337278,14.021764705882353
2018-03-29,5.042857142857143,13.108333333333333
2018-03-30,4.683431952662722,12.476923076923077
2018-03-31,3.7272189349112423,11.84733727810651
2018-04-01,4.511377245508982,12.722619047619048
2018-04-02,5.991124260355029,15.409580838323354
2018-04-03,9.46923076923077,16.36390532544379
2018-04-04,9.06235294117647,15.59235294117647
2018-04-05,6.809523809523809,14.52544378698225
2018-04-06,5.023809523809524,19.308875739644968
2018-04-07,9.316568047337277,18.940236686390534
2018-04-08,9.646107784431138,17.40833333333333
2018-04-09,9.775595238095239,15.459763313609466
2018-04-10,7.854166666666667,14.750887573964498
2018-04-11,6.830208333333334,15.554545454545455
2018-04-12,7.606586826347305,14.649404761904762
2018-04-13,7.035329341317365,16.318562874251494
2018-04-14,8.3437125748503,16.716766467065867
2018-04-15,8.230120481927711,18.422155688622755
2018-04-16,8.735542168674698,17.510778443113775
2018-04-17,7.02289156626506,21.74251497005988
2018-04-18,9.192857142857143,25.01497005988024
2018-04-19,10.836904761904762,25.120238095238093
2018-04-20,10.815976331360947,25.437869822485208
2018-04-21,11.435928143712575,26.018452380952382
2018-04-22,11.752095808383233,24.050595238095237
2018-04-23,11.329166666666666,19.816568047337277
2018-04-24,9.750898203592815,21.46785714285714
2018-04-25,10.425,19.04311377245509
2018-04-26,8.443373493975903,17.325301204819276
2018-04-27,6.451190476190476,19.31904761904762
2018-04-28,9.392215568862275,16.88154761904762
2018-04-29,8.87202380952381,15.980838323353295
2018-04-30,7.083233532934132,13.674404761904762
2018-05-01,5.939880952380952,13.966666666666667
2018-05-02,5.482634730538923,16.05
2018-05-03,8.267857142857142,16.291071428571428
2018-05-04,8.54431137724551,18.708982035928145
2018-05-05,10.239520958083832,21.78562874251497
2018-05-06,11.360240963855421,24.51878787878788
2018-05-07,12.255757575757576,24.918181818181818
2018-05-08,11.932142857142857,22.879761904761907
2018-05-09,11.606586826347305,19.92951807228916
2018-05-10,10.344910179640719,17.68452380952381
2018-05-11,7.171597633136095,21.379166666666666
2018-05-12,9.542857142857143,18.800595238095237
2018-05-13,7.587878787878788,14.792121212121211
2018-05-14,8.037575757575757,14.171515151515152
2018-05-15,10.216666666666667,17.774404761904762
2018-05-16,10.581547619047619,19.57916666666667
2018-05-17,10.622485207100592,19.19294117647059
2018-05-18,9.216071428571428,20.54311377245509
2018-05-19,9.399408284023668,20.994082840236686
2018-05-20,9.414880952380953,22.194642857142856
2018-05-21,11.3,23.072189349112424
2018-05-22,12.035928143712574,22.35748502994012
2018-05-23,12.409036144578314,21.95602409638554
2018-05-24,12.60359281437126,23.46047904191617
2018-05-25,13.177245508982036,23.84071856287425
2018-05-26,14.682634730538922,25.726190476190474
2018-05-27,15.639156626506024,24.981325301204816
2018-05-28,15.472560975609756,22.896951219512193
2018-05-29,15.102395209580838,22.636526946107786
2018-05-30,14.94909090909091,23.057831325301205
2018-05-31,15.024698795180722,22.37305389221557
2018-06-01,14.17590361445783,22.468674698795184
2018-06-02,13.516071428571427,24.080473372781064
2018-06-03,14.70595238095238,24.594642857142855
2018-06-04,15.505298013245035,23.20394736842105
2018-06-05,15.250909090909092,22.059638554216868
2018-06-06,15.047878787878789,21.873493975903614
2018-06-07,15.034131736526945,23.03614457831325
2018-06-08,14.530357142857142,24.75357142857143
2018-06-09,15.934911242603551,25.151785714285715
2018-06-10,15.935502958579882,24.55266272189349
2018-06-11,16.169642857142858,22.24702380952381
2018-06-12,14.777245508982038,21.593452380952378
2018-06-13,13.646107784431138,20.39166666666667
2018-06-14,12.0875,21.605325443786985
2018-06-15,14.157738095238095,22.610650887573964
2018-06-16,13.876785714285715,23.004166666666666
2018-06-17,14.403550295857988,21.90532544378698
2018-06-18,14.774556213017751,23.12662721893491
2018-06-19,15.100000000000001,25.840828402366867
2018-06-20,15.639644970414201,28.518452380952382
2018-06-21,15.684242424242425,25.69578313253012
2018-06-22,12.775595238095239,23.333928571428572
2018-06-23,11.386982248520711,24.05207100591716
2018-06-24,13.03095238095238,24.604142011834323
2018-06-25,13.28682634730539,25.788622754491016
2018-06-26,14.405421686746989,27.542424242424243
2018-06-27,15.123353293413173,28.001190476190477
2018-06-28,16.033939393939395,27.05757575757576
2018-06-29,16.13053892215569,27.850898203592816
2018-06-30,16.749704142011833,30.275147928994084
2018-07-01,18.10595238095238,30.500598802395213
2018-07-02,17.75621301775148,28.200000000000003
2018-07-03,17.99041916167665,28.015060240963855
2018-07-04,17.088690476190475,28.333928571428572
2018-07-05,16.897604790419162,24.84491017964072
2018-07-06,16.679761904761904,26.28083832335329
2018-07-07,16.167065868263474,28.80787878787879
2018-07-08,17.142201834862384,29.231192660550455
2018-07-09,17.05648148148148,28.31574074074074
2018-07-10,16.560479041916167,26.498214285714283
2018-07-11,15.023668639053254,25.148520710059174
2018-07-12,14.130357142857143,26.325000000000003
2018-07-13,15.416766467065868,28.386309523809523
2018-07-14,16.765269461077846,29.388095238095236
2018-07-15,16.8569696969697,29.728313253012047
2018-07-16,16.157055214723925,27.400000000000002
2018-07-17,16.733742331288344,26.774846625766873
2018-07-18,15.38048780487805,28.30609756097561
2018-07-19,16.400000000000002,29.341212121212124
2018-07-20,17.065868263473053,26.349101796407187
2018-07-21,16.263841807909603,24.873033707865165
2018-07-22,15.5536312849162,26.65195530726257
2018-07-23,16.225988700564972,29.14325842696629
2018-07-24,17.0314606741573,29.8135593220339
2018-07-25,17.933898305084746,30.69265536723164
2018-07-26,18.142696629213482,32.20734463276836
2018-07-27,18.648863636363636,30.906818181818185
2018-07-28,18.43954802259887,26.207865168539325
2018-07-29,16.829213483146066,28.097752808988762
2018-07-30,18.33932584269663,29.285393258426968
2018-07-31,18.357062146892655,29.16949152542373
2018-08-01,18.200568181818184,29.552272727272726
2018-08-02,17.823163841807908,31.580790960451978
2018-08-03,19.06759776536313,33.20112359550562
2018-08-04,20.140782122905026,32.546927374301674
2018-08-05,19.45586592178771,31.986516853932585
2018-08-06,18.484831460674158,32.90790960451977
2018-08-07,19.20457142857143,31.45402298850575
2018-08-08,18.653142857142857,27.688068181818185
2018-08-09,16.55287356321839,23.805172413793105
2018-08-10,13.845251396648045,24.760893854748602
2018-08-11,13.935195530726258,26.38666666666667
2018-08-12,14.694915254237289,28.914689265536722
2018-08-13,17.64685714285714,24.556818181818183
2018-08-14,16.555113636363636,24.908522727272725
2018-08-15,15.324157303370786,26.4438202247191
2018-08-16,15.048876404494381,28.248314606741573
2018-08-17,16.111428571428572,24.814204545454547
2018-08-18,14.516292134831462,25.623595505617978
2018-08-19,14.931460674157304,27.90056179775281
2018-08-20,16.96271186440678,27.625988700564974
2018-08-21,17.36629213483146,28.654802259887003
2018-08-22,17.316201117318435,29.656424581005588
2018-08-23,17.45921787709497,27.833707865168538
2018-08-24,15.944943820224719,23.31899441340782
2018-08-25,13.23876404494382,20.606145251396647
2018-08-26,10.440782122905029,23.317318435754192
2018-08-27,13.967415730337077,24.885474860335197
2018-08-28,13.61731843575419,28.10167597765363
2018-08-29,16.228491620111733,24.900558659217875
2018-08-30,14.223463687150838,22.535754189944136
2018-08-31,14.018539325842697,23.002808988764045
2018-09-01,12.285393258426968,24.089265536723165
2018-09-02,11.345810055865922,24.69441340782123
2018-09-03,12.579775280898875,24.7123595505618
2018-09-04,14.13876404494382,24.893220338983053
2018-09-05,15.0,25.278531073446327
2018-09-06,15.755681818181818,22.631638418079095
2018-09-07,13.906857142857142,22.89142857142857
2018-09-08,11.290960451977401,25.21534090909091
2018-09-09,12.579661016949151,26.67457627118644
2018-09-10,14.226553672316383,26.48258426966292
2018-09-11,13.817514124293785,28.234078212290502
2018-09-12,14.671176470588234,27.368823529411763
2018-09-13,15.72215909090909,23.56797752808989
2018-09-14,14.003370786516854,23.263128491620115
2018-09-15,11.653383458646617,23.96451612903226
2018-09-16,11.38939393939394,25.843939393939394
2018-09-17,12.984426229508196,28.23032786885246
2018-09-18,16.495419847328247,26.474999999999998
2018-09-19,15.81875,26.93125
2018-09-20,15.286466165413533,27.431578947368422
2018-09-21,14.05220588235294,23.594927536231882
2018-09-22,12.03695652173913,22.456521739130434
2018-09-23,13.85187969924812,24.427737226277372
2018-09-24,10.734328358208955,19.854744525547446
2018-09-25,8.232116788321168,19.90144927536232
2018-09-26,7.759124087591241,22.869565217391305
2018-09-27,9.398830409356725,25.59171597633136
2018-09-28,10.76842105263158,24.016374269005848
2018-09-29,10.79774011299435,21.146927374301676
2018-09-30,8.184916201117318,20.784269662921346
2018-10-01,9.918750000000001,16.936516853932584
2018-10-02,7.419883040935672,17.232941176470586
2018-10-03,11.271764705882353,20.32588235294118
2018-10-04,9.765921787709496,22.478651685393256
2018-10-05,9.508426966292134,24.770224719101126
2018-10-06,11.417877094972066,22.17191011235955
2018-10-07,11.367415730337079,17.115642458100556
2018-10-08,9.879888268156424,18.724022346368713
2018-10-09,9.745762711864407,22.40225988700565
2018-10-10,12.28154761904762,21.97083333333333
2018-10-11,14.245505617977527,22.641242937853107
2018-10-12,14.41123595505618,24.176836158192092
2018-10-13,14.676966292134832,24.65449438202247
2018-10-14,14.154748603351955,22.94943820224719
2018-10-15,13.39322033898305,20.947752808988763
2018-10-16,11.848044692737432,21.13798882681564
2018-10-17,10.61564245810056,20.582122905027934
2018-10-18,12.162921348314606,20.94860335195531
2018-10-19,10.681564245810057,20.5061797752809
2018-10-20,9.702247191011235,19.881564245810058
2018-10-21,7.859217877094972,19.715730337078654
2018-10-22,8.407262569832403,17.492737430167598
2018-10-23,6.42962962962963,17.75401459854015
2018-10-24,8.147486033519554,18.696067415730337
2018-10-25,8.821348314606741,17.74494382022472
2018-10-26,7.873595505617978,15.38426966292135
2018-10-27,5.5363128491620115,11.73072625698324
2018-10-28,4.785955056179775,9.437988826815642
2018-10-29,4.041011235955056,8.178651685393259
2018-10-30,3.28361581920904,11.605649717514122
2018-10-31,5.531073446327683,13.272159090909092
2018-11-01,8.0375,14.053409090909092
2018-11-02,5.761714285714286,13.60225988700565
2018-11-03,4.547727272727273,13.359322033898305
2018-11-04,5.593181818181818,14.842857142857143
2018-11-05,9.017613636363636,17.25284090909091
2018-11-06,9.220338983050848,15.7864406779661
2018-11-07,8.256741573033707,14.420224719101125
2018-11-08,6.744134078212291,14.23072625698324
2018-11-09,8.203954802259886,15.319774011299435
2018-11-10,10.25505617977528,15.319662921348316
2018-11-11,10.70225988700565,16.675842696629214
2018-11-12,11.457865168539326,16.507344632768362
2018-11-13,9.039772727272727,16.084745762711865
2018-11-14,7.261016949152543,15.84406779661017
2018-11-15,8.31412429378531,15.343258426966292
2018-11-16,7.188823529411764,13.414619883040936
2018-11-17,4.805084745762712,11.092134831460674
2018-11-18,3.1342696629213482,10.47094972067039
2018-11-19,1.2875706214689266,7.614689265536723
2018-11-20,1.4028248587570622,6.717977528089888
2018-11-21,1.56271186440678,9.019101123595506
2018-11-22,2.7731843575418993,10.841011235955056
2018-11-23,4.780446927374302,10.67486033519553
2018-11-24,4.843502824858756,12.221348314606741
2018-11-25,4.383146067415731,9.92134831460674
2018-11-26,4.649438202247191,9.095480225988702
2018-11-27,4.089385474860335,10.24494382022472
2018-11-28,5.824022346368715,12.527932960893855
2018-11-29,6.9463687150838,14.147752808988765
2018-11-30,6.619318181818182,11.87683615819209
2018-12-01,5.875706214689266,12.16022727272727
2018-12-02,9.227272727272727,13.58125
2018-12-03,10.746327683615819,15.144382022471909
2018-12-04,7.8403409090909095,14.229378531073445
2018-12-05,6.610055865921788,13.88426966292135
2018-12-06,9.474860335195531,14.125842696629213
2018-12-07,7.435393258426966,13.437988826815642
2018-12-08,6.97191011235955,12.35056179775281
2018-12-09,8.177401129943503,12.608988764044945
2018-12-10,5.302824858757062,11.12247191011236
2018-12-11,2.2033333333333336,9.44111111111111
2018-12-12,0.9631284916201117,7.2011111111111115
2018-12-13,1.0855555555555556,5.4238888888888885
2018-12-14,0.08994413407821227,5.154748603351956
2018-12-15,0.14499999999999996,7.129608938547486
2018-12-16,4.008333333333334,8.883888888888889
2018-12-17,4.295,10.735555555555557
2018-12-18,3.3379888268156424,10.288764044943822
2018-12-19,5.861111111111111,11.162777777777778
2018-12-20,5.501117318435754,11.18826815642458
2018-12-21,7.387150837988827,13.05586592178771
2018-12-22,9.418435754189945,13.930167597765363
2018-12-23,9.007821229050279,14.177777777777777
2018-12-24,6.730167597765363,13.539444444444444
2018-12-25,2.511173184357542,9.575
2018-12-26,0.2388888888888889,7.69608938547486
2018-12-27,0.2849162011173184,7.468715083798883
2018-12-28,1.5783333333333334,7.608333333333333
2018-12-29,2.4294444444444445,7.939664804469274
2018-12-30,3.8038888888888893,8.73072625698324
2018-12-31,4.620111731843576,9.463128491620113
2019-01-01,4.904444444444445,8.898333333333333
2019-01-02,2.849438202247191,8.693854748603352
2019-01-03,0.23687150837988827,6.864245810055866
2019-01-04,-0.35027932960893854,6.295530726256984
2019-01-05,0.5206703910614525,6.700561797752809
2019-01-06,2.321787709497207,6.573033707865169
2019-01-07,3.412849162011173,7.739887640449439
2019-01-08,3.9608938547486034,9.224581005586593
2019-01-09,2.7711864406779663,7.434078212290503
2019-01-10,0.7177777777777777,5.738333333333334
2019-01-11,0.3277777777777778,6.635754189944134
2019-01-12,3.197777777777778,8.704469273743015
2019-01-13,6.483798882681564,10.963128491620113
2019-01-14,6.381564245810056,10.963333333333335
2019-01-15,3.02,9.892737430167598
2019-01-16,0.8388888888888889,10.134636871508379
2019-01-17,2.7681564245810057,9.442222222222222
2019-01-18,0.23966480446927374,6.785555555555556
2019-01-19,-0.08333333333333333,7.327932960893855
2019-01-20,1.7379888268156425,7.03
2019-01-21,-0.555813953488372,5.920930232558139
2019-01-22,-0.8855555555555555,5.67709497206704
2019-01-23,1.011111111111111,5.188268156424582
2019-01-24,-0.03099415204678363,5.057309941520468
2019-01-25,1.069767441860465,7.440350877192982
2019-01-26,3.9497206703910615,9.915642458100558
2019-01-27,3.7446927374301673,9.571111111111112
2019-01-28,2.3318435754189943,7.4279329608938545
2019-01-29,0.8066666666666666,6.9972067039106145
2019-01-30,1.3494444444444444,6.316666666666666
2019-01-31,1.0077777777777779,7.689944134078212
2019-02-01,3.97,9.04888888888889
2019-02-02,3.0194444444444444,6.9502793296089385
2019-02-03,1.1072625698324021,6.831666666666667
2019-02-04,-0.08435754189944135,7.231284916201118
2019-02-05,2.088268156424581,9.656983240223463
2019-02-06,3.221111111111111,11.684357541899441
2019-02-07,3.7675977653631283,11.068715083798882
2019-02-08,4.595555555555555,11.674860335195532
2019-02-09,5.826666666666666,12.693333333333335
2019-02-10,5.576666666666666,11.780662983425415
2019-02-11,3.5805555555555557,9.881666666666668
2019-02-12,1.1201117318435754,10.677222222222223
2019-02-13,0.1005586592178771,11.708938547486033
2019-02-14,0.698314606741573,14.314044943820225
2019-02-15,1.7122905027932962,15.911731843575417
2019-02-16,1.6731843575418994,16.25418994413408
2019-02-17,3.3033149171270715,16.330555555555556
2019-02-18,3.4611111111111112,14.216111111111111
2019-02-19,3.3365168539325842,12.525280898876405
2019-02-20,1.9497237569060772,14.215
2019-02-21,2.5099447513812154,15.641436464088397
2019-02-22,3.1298342541436464,17.36777777777778
2019-02-23,4.538674033149171,16.429834254143646
2019-02-24,2.8464088397790057,15.696132596685082
2019-02-25,2.5605555555555557,17.138121546961326
2019-02-26,3.218888888888889,19.154696132596683
2019-02-27,3.5917127071823205,20.253591160220996
2019-02-28,5.226519337016574,15.834254143646408
2019-03-01,7.641666666666667,13.172375690607733
2019-03-02,6.866666666666666,13.847513812154697
2019-03-03,6.806629834254144,16.337016574585636
2019-03-04,6.525698324022346,14.190555555555557
2019-03-05,5.797765363128492,14.185955056179775
2019-03-06,7.001675977653631,14.692696629213485
2019-03-07,7.256741573033708,13.66536312849162
2019-03-08,5.109444444444445,13.206666666666665
2019-03-09,7.5882022471910116,14.437078651685395
2019-03-10,7.8747191011235955,14.94550561797753
2019-03-11,4.464804469273743,12.123333333333333
2019-03-12,2.1555555555555554,13.992222222222221
2019-03-13,5.4371212121212125,12.063909774436091
2019-03-14,6.505172413793104,11.78735632183908
2019-03-15,9.2,14.014525139664803
2019-03-16,7.896531791907514,16.48208092485549
2019-03-17,4.893854748603352,13.293333333333335
2019-03-18,4.325555555555556,11.576243093922653
2019-03-19,3.2834254143646406,12.171666666666667
2019-03-20,2.3281767955801103,13.991712707182321
2019-03-21,3.1888268156424577,15.492777777777777
2019-03-22,3.0243093922651934,18.39171270718232
2019-03-23,4.03756906077348,18.370718232044197
2019-03-24,4.7381215469613265,16.855248618784533
2019-03-25,4.738674033149172,13.907182320441988
2019-03-26,3.4555555555555557,13.456906077348066
2019-03-27,2.885082872928177,14.625555555555556
2019-03-28,3.5303867403314917,15.383333333333333
2019-03-29,3.7464088397790056,17.716574585635357
2019-03-30,4.824309392265194,18.591160220994475
2019-03-31,4.441666666666666,18.80777777777778
2019-04-01,6.095505617977528,18.79050279329609
