time,tmin,tmax
2019-04-02,6.632402234636872,15.789944134078214
2019-04-03,4.466292134831461,10.825698324022346
2019-04-04,2.465921787709497,11.467597765363127
2019-04-05,3.058888888888889,13.898882681564245
2019-04-06,5.121666666666666,13.61111111111111
2019-04-07,5.495,14.155000000000001
2019-04-08,5.2795580110497236,15.360000000000001
2019-04-09,5.830555555555556,15.739999999999998
2019-04-10,6.4122905027932955,14.588333333333335
2019-04-11,6.385635359116022,14.285635359116021
2019-04-12,3.9134078212290504,14.177094972067039
2019-04-13,2.8,13.326666666666668
2019-04-14,2.412849162011173,12.372777777777777
2019-04-15,2.9211111111111108,16.63111111111111
2019-04-16,8.22905027932961,15.315555555555557
2019-04-17,6.6883333333333335,18.75414364640884
2019-04-18,9.08882681564246,20.833146067415733
2019-04-19,9.67292817679558,22.571270718232046
2019-04-20,9.097765363128492,22.674301675977652
2019-04-21,10.108333333333333,20.806666666666665
2019-04-22,9.809944751381215,22.18950276243094
2019-04-23,11.78111111111111,19.135195530726257
2019-04-24,10.166272189349112,17.549411764705884
2019-04-25,8.916201117318435,16.416292134831462
2019-04-26,7.091620111731844,16.004469273743016
2019-04-27,8.16629213483146,14.92752808988764
2019-04-28,7.359322033898304,13.575141242937853
2019-04-29,5.980898876404494,16.189830508474575
2019-04-30,6.020555555555556,17.806703910614527
2019-05-01,6.785555555555556,18.94388888888889
2019-05-02,8.712921348314607,16.362569832402237
2019-05-03,8.213559322033898,15.608426966292136
2019-05-04,5.794943820224719,13.72905027932961
2019-05-05,3.667039106145251,12.439664804469272
2019-05-06,2.9346368715083795,14.92122905027933
2019-05-07,4.214606741573034,17.562921348314607
2019-05-08,10.021022727272728,15.994285714285715
2019-05-09,9.335955056179776,16.620670391061452
2019-05-10,9.062011173184358,18.53687150837989
2019-05-11,10.097142857142858,17.567045454545454
2019-05-12,7.38361581920904,17.034831460674155
2019-05-13,7.035393258426966,18.52078651685393
2019-05-14,7.548587570621469,19.56271186440678
2019-05-15,7.227683615819209,18.45593220338983
2019-05-16,6.189944134078212,18.79217877094972
2019-05-17,9.297206703910614,16.653370786516856
2019-05-18,9.970056497175142,16.87303370786517
2019-05-19,10.309497206703911,16.25754189944134
2019-05-20,10.853370786516855,17.58659217877095
2019-05-21,10.0045197740113,19.824858757062145
2019-05-22,9.150279329608939,21.571508379888268
2019-05-23,9.348022598870056,22.542134831460675
2019-05-24,11.415083798882682,21.036312849162012
2019-05-25,12.135428571428571,20.74772727272727
2019-05-26,11.783888888888889,20.17388888888889
2019-05-27,13.038983050847458,19.684745762711863
2019-05-28,11.228977272727272,17.726136363636364
2019-05-29,9.267415730337078,18.950837988826816
2019-05-30,11.312849162011172,21.15611111111111
2019-05-31,10.870949720670392,24.43016759776536
2019-06-01,11.932596685082874,27.40222222222222
2019-06-02,13.959217877094972,27.829444444444444
2019-06-03,14.21111111111111,24.108771929824563
2019-06-04,13.45414364640884,25.500552486187846
2019-06-05,12.058100558659218,21.107777777777777
2019-06-06,10.285955056179775,20.534444444444443
2019-06-07,11.802222222222223,20.208333333333332
2019-06-08,10.869273743016759,21.09
2019-06-09,11.643016759776536,21.28268156424581
2019-06-10,12.563128491620112,19.400558659217875
2019-06-11,10.336723163841807,17.005027932960893
2019-06-12,10.760818713450291,19.078362573099415
2019-06-13,9.891907514450867,22.089017341040464
2019-06-14,12.776966292134832,22.578651685393258
2019-06-15,13.77486033519553,21.14
2019-06-16,12.366298342541437,23.065193370165748
2019-06-17,12.151955307262568,26.264044943820224
2019-06-18,14.722346368715085,28.01675977653631
2019-06-19,15.735754189944133,25.408379888268158
2019-06-20,14.498314606741571,22.812849162011172
2019-06-21,13.399444444444445,22.269444444444446
2019-06-22,13.48777777777778,24.5
2019-06-23,14.712637362637361,27.9989010989011
2019-06-24,16.93258426966292,28.383798882681564
2019-06-25,17.730167597765362,29.932960893854748
2019-06-26,18.654748603351955,33.018435754189944
2019-06-27,19.7731843575419,33.80277777777778
2019-06-28,19.221546961325966,32.60662983425414
2019-06-29,18.50391061452514,32.99060773480663
2019-06-30,18.772777777777776,30.114364640883977
2019-07-01,17.881666666666664,26.964088397790054
2019-07-02,15.903846153846153,26.93241758241758
2019-07-03,16.60388888888889,28.009444444444444
2019-07-04,16.24230769230769,29.602197802197804
2019-07-05,16.72692307692308,31.03846153846154
2019-07-06,17.46927374301676,30.123595505617978
2019-07-07,17.45112359550562,28.002247191011232
2019-07-08,16.720111731843577,27.46333333333333
2019-07-09,15.665168539325844,25.792696629213484
2019-07-10,14.974175824175825,27.555494505494508
2019-07-11,16.424444444444443,27.551381215469615
2019-07-12,16.871111111111112,27.428333333333335
2019-07-13,16.287362637362637,26.803825136612023
2019-07-14,15.484699453551912,25.901092896174863
2019-07-15,14.563186813186814,25.050819672131148
2019-07-16,13.226229508196722,27.22142857142857
2019-07-17,14.039226519337015,27.899447513812156
2019-07-18,15.789010989010988,26.25384615384615
2019-07-19,15.871038251366121,27.707650273224044
2019-07-20,17.181868131868132,27.602185792349726
2019-07-21,17.243406593406593,28.369945355191255
2019-07-22,16.940437158469944,31.308196721311475
2019-07-23,18.868333333333336,35.34364640883978
2019-07-24,20.066483516483515,34.81325966850829
2019-07-25,20.80928961748634,35.41967213114754
2019-07-26,19.601630434782606,29.363586956521736
2019-07-27,17.17142857142857,23.80218579234973
2019-07-28,15.568508287292818,23.560439560439562
2019-07-29,13.565,27.33888888888889
2019-07-30,16.21611111111111,25.196666666666665
2019-07-31,14.996648044692739,24.814999999999998
2019-08-01,14.059444444444443,26.043888888888887
2019-08-02,15.685555555555556,27.52430939226519
2019-08-03,15.56353591160221,28.092817679558014
2019-08-04,15.65524861878453,29.376243093922653
2019-08-05,17.421787709497206,27.706111111111113
2019-08-06,17.663888888888888,26.780555555555555
2019-08-07,17.908333333333335,25.95966850828729
2019-08-08,17.078021978021976,29.337912087912088
2019-08-09,19.705555555555556,29.16111111111111
2019-08-10,18.44833333333333,26.391666666666666
2019-08-11,15.776243093922652,24.2
2019-08-12,14.906145251396646,23.11
2019-08-13,13.139890710382513,22.477595628415298
2019-08-14,13.046703296703297,24.713812154696132
2019-08-15,16.150555555555556,23.99889502762431
2019-08-16,13.625698324022347,25.518435754189944
2019-08-17,15.980555555555556,25.223204419889502
2019-08-18,16.788333333333334,25.78563535911602
2019-08-19,15.245555555555555,23.568681318681318
2019-08-20,14.097790055248618,22.46978021978022
2019-08-21,12.21584699453552,25.111538461538462
2019-08-22,13.2489010989011,26.7
2019-08-23,13.92841530054645,28.84754098360656
2019-08-24,15.157692307692306,30.33681318681319
2019-08-25,16.12295081967213,29.876923076923077
2019-08-26,16.259562841530055,30.32912087912088
2019-08-27,17.756284153005463,28.79945355191257
2019-08-28,17.84262295081967,27.568681318681318
2019-08-29,16.374585635359118,27.14945054945055
2019-08-30,15.370588235294118,28.977058823529415
2019-08-31,16.13551912568306,28.830601092896174
2019-09-01,15.84262295081967,24.06502732240437
2019-09-02,13.158469945355192,23.618032786885248
2019-09-03,12.167032967032968,25.28021978021978
2019-09-04,11.98743169398907,25.536065573770493
2019-09-05,12.889617486338798,21.14426229508197
2019-09-06,10.103278688524592,21.266483516483518
2019-09-07,12.007650273224044,21.5672131147541
2019-09-08,11.124725274725275,19.908743169398907
2019-09-09,8.44535519125683,20.0224043715847
2019-09-10,10.936813186813186,20.481420765027323
2019-09-11,11.397252747252749,23.41428571428571
2019-09-12,13.45164835164835,25.412021857923495
2019-09-13,13.785245901639342,26.256521739130434
2019-09-14,14.79071038251366,27.011413043478264
2019-09-15,14.041530054644808,28.071428571428573
2019-09-16,14.211413043478261,27.4896174863388
2019-09-17,14.84175824175824,25.840437158469946
2019-09-18,13.510769230769231,23.284328358208956
2019-09-19,12.375956284153007,22.817934782608695
2019-09-20,11.413586956521739,25.152173913043477
2019-09-21,14.052272727272728,25.75263157894737
2019-09-22,15.130978260869565,22.729347826086954
2019-09-23,13.116483516483516,21.347252747252746
2019-09-24,13.64022346368715,20.874301675977655
2019-09-25,14.660989010989011,20.17900552486188
2019-09-26,15.388333333333334,21.777900552486187
2019-09-27,13.944262295081968,21.89016393442623
2019-09-28,14.027173913043478,21.320108695652173
2019-09-29,12.312568306010927,23.147802197802196
2019-09-30,13.71967213114754,21.87103825136612
2019-10-01,13.48688524590164,22.01912568306011
2019-10-02,11.579577464788732,18.45390070921986
2019-10-03,7.82896174863388,17.92896174863388
2019-10-04,9.973076923076922,18.324309392265192
2019-10-05,12.724725274725275,18.892857142857142
2019-10-06,12.44364640883978,18.484065934065935
2019-10-07,10.72111111111111,17.715555555555557
2019-10-08,11.047513812154696,20.280555555555555
2019-10-09,11.612849162011171,17.88277777777778
2019-10-10,11.058469945355192,19.054347826086957
2019-10-11,10.18743169398907,21.48186813186813
2019-10-12,13.017934782608696,21.48858695652174
2019-10-13,15.052197802197803,23.30054644808743
2019-10-14,14.00382513661202,22.577049180327872
2019-10-15,11.752222222222223,18.0
2019-10-16,10.20949720670391,18.365
2019-10-17,11.789944134078214,18.427932960893855
2019-10-18,12.100549450549451,17.673224043715845
2019-10-19,12.508196721311476,18.025683060109287
2019-10-20,12.421195652173912,17.45136612021858
2019-10-21,10.623497267759562,16.108695652173914
2019-10-22,9.407692307692308,15.913661202185791
2019-10-23,11.846408839779004,17.46120218579235
2019-10-24,11.630769230769232,17.70824175824176
2019-10-25,10.820765027322405,18.755737704918033
2019-10-26,10.155056179775281,21.177966101694917
2019-10-27,9.870810810810811,18.43709677419355
2019-10-28,9.951612903225806,15.651612903225805
2019-10-29,10.287978142076502,15.936612021857924
2019-10-30,10.28641304347826,15.549189189189189
2019-10-31,10.844262295081966,15.260989010989011
2019-11-01,11.03425414364641,16.67888888888889
2019-11-02,11.781460674157303,16.560893854748603
2019-11-03,10.635057471264368,14.743428571428572
2019-11-04,9.845251396648045,15.32
2019-11-05,8.473626373626374,13.529508196721311
2019-11-06,8.098876404494382,13.080337078651686
2019-11-07,5.970078740157481,11.707086614173228
2019-11-08,4.636065573770492,10.82391304347826
2019-11-09,4.016756756756757,11.12554347826087
2019-11-10,4.149180327868852,10.37032967032967
2019-11-11,4.5147540983606556,10.855737704918033
2019-11-12,4.625274725274725,11.004371584699454
2019-11-13,3.808196721311475,10.496174863387978
2019-11-14,3.3469945355191255,8.605434782608697
2019-11-15,2.481967213114754,7.952173913043478
2019-11-16,2.948369565217391,8.925
2019-11-17,3.135135135135135,8.621081081081082
2019-11-18,3.179891304347826,8.959016393442623
2019-11-19,2.7744565217391304,9.677717391304348
2019-11-20,1.6275675675675676,9.616304347826087
2019-11-21,3.3868131868131868,11.021311475409837
2019-11-22,5.487222222222223,12.796666666666667
2019-11-23,7.946285714285714,12.627118644067796
2019-11-24,6.114754098360656,11.733516483516484
2019-11-25,6.984444444444445,13.33756906077348
2019-11-26,8.303804347826087,14.498360655737704
2019-11-27,9.648618784530388,13.96888888888889
2019-11-28,9.415846994535519,13.190217391304348
2019-11-29,6.867032967032967,12.775956284153006
2019-11-30,4.391304347826087,10.41304347826087
2019-12-01,5.075135135135135,9.365217391304348
2019-12-02,2.947282608695652,8.852459016393443
2019-12-03,1.2978142076502732,7.8478260869565215
2019-12-04,0.3939560439560439,7.841758241758242
2019-12-05,1.0413043478260868,8.107065217391305
2019-12-06,2.4557377049180324,11.163186813186813
2019-12-07,6.679459459459459,12.376756756756755
2019-12-08,7.074456521739131,13.205978260869566
2019-12-09,6.043406593406594,11.308196721311475
2019-12-10,2.0586956521739133,10.03879781420765
2019-12-11,3.340983606557377,8.866847826086957
2019-12-12,3.9108695652173915,9.622826086956522
2019-12-13,6.540331491712707,11.535
2019-12-14,7.842541436464089,13.43756906077348
2019-12-15,7.706010928961748,13.50327868852459
2019-12-16,8.40054347826087,13.081420765027323
2019-12-17,9.40989010989011,14.67513812154696
2019-12-18,7.575409836065574,14.240437158469945
2019-12-19,9.684065934065934,15.008791208791209
2019-12-20,7.997252747252747,13.926923076923076
2019-12-21,7.14535519125683,12.528260869565216
2019-12-22,7.915,11.878453038674033
2019-12-23,7.4605555555555565,11.633333333333333
2019-12-24,7.709729729729729,13.931891891891892
2019-12-25,5.21912568306011,12.494021739130435
2019-12-26,3.9967391304347823,11.844808743169398
2019-12-27,6.830769230769231,11.850819672131147
2019-12-28,3.9371584699453552,10.270108695652175
2019-12-29,1.2291891891891893,8.166847826086956
2019-12-30,0.4418478260869565,9.43879781420765
2019-12-31,0.6086956521739131,8.636612021857923
2020-01-01,2.276086956521739,8.227173913043478
2020-01-02,3.439459459459459,9.833695652173914
2020-01-03,5.083152173913043,11.256216216216217
2020-01-04,3.95027027027027,10.52972972972973
2020-01-05,2.675,9.38162162162162
2020-01-06,0.7934782608695652,10.390710382513662
2020-01-07,4.402162162162162,11.14
2020-01-08,6.825,12.691803278688525
2020-01-09,5.623626373626373,13.38688524590164
2020-01-10,5.240437158469946,11.047282608695653
2020-01-11,2.9795620437956205,10.056521739130435
2020-01-12,2.2169398907103823,10.520218579234973
2020-01-13,3.3775362318840583,10.824626865671641
2020-01-14,5.893478260869566,12.833879781420764
2020-01-15,5.872131147540983,13.278688524590164
2020-01-16,4.5200000000000005,13.831351351351353
2020-01-17,4.638251366120218,11.159782608695652
2020-01-18,2.278688524590164,9.372432432432433
2020-01-19,1.5870270270270272,7.675675675675675
2020-01-20,1.4962162162162163,7.18
2020-01-21,0.9489247311827957,7.964516129032258
2020-01-22,1.3464864864864865,8.223783783783784
2020-01-23,2.4291891891891892,8.101630434782608
2020-01-24,2.0416216216216214,9.392972972972974
2020-01-25,2.4686486486486485,10.437837837837838
2020-01-26,3.6875,10.914754098360657
2020-01-27,5.2254054054054055,10.335326086956522
2020-01-28,5.138586956521739,10.773913043478261
2020-01-29,5.311413043478261,11.361621621621621
2020-01-30,5.130645161290323,12.984239130434782
2020-01-31,9.356756756756758,14.667027027027027
2020-02-01,7.869613259668509,14.242307692307692
2020-02-02,9.215,15.825824175824177
2020-02-03,9.375977653631285,16.739106145251398
2020-02-04,5.871584699453552,13.165591397849463
2020-02-05,3.496216216216216,10.669729729729731
2020-02-06,0.696236559139785,11.017297297297297
2020-02-07,1.4326203208556147,12.358602150537633
2020-02-08,4.4,12.366304347826087
2020-02-09,5.670930232558139,13.857558139534884
2020-02-10,8.405464480874317,14.634782608695653
2020-02-11,6.801621621621622,12.091397849462366
2020-02-12,4.212432432432432,11.33081081081081
2020-02-13,4.092934782608696,12.494021739130435
2020-02-14,6.1530054644808745,13.253551912568307
2020-02-15,4.582795698924731,14.734054054054056
2020-02-16,7.895675675675676,16.27204301075269
2020-02-17,6.948108108108109,12.913978494623656
2020-02-18,4.663043478260869,11.66467391304348
2020-02-19,5.23027027027027,11.503783783783783
2020-02-20,4.227567567567568,13.538709677419353
2020-02-21,3.3383783783783785,12.260326086956523
2020-02-22,3.310215053763441,14.355135135135134
2020-02-23,6.484408602150537,15.454054054054055
2020-02-24,7.073513513513513,15.497837837837837
2020-02-25,5.334054054054054,12.746236559139787
2020-02-26,3.867027027027027,9.566666666666666
2020-02-27,3.323913043478261,11.456521739130435
2020-02-28,2.7535519125683057,12.364285714285716
2020-02-29,5.950273224043716,13.452173913043477
2020-03-01,5.455801104972376,12.22596685082873
2020-03-02,4.775138121546961,10.303314917127071
2020-03-03,3.446448087431694,9.47554347826087
2020-03-04,3.430810810810811,11.151351351351352
2020-03-05,5.426229508196721,12.201092896174865
2020-03-06,4.574456521739131,10.155135135135135
2020-03-07,3.7841530054644807,11.637158469945355
2020-03-08,4.648633879781421,13.093956043956043
2020-03-09,5.549726775956285,11.649726775956285
2020-03-10,6.7668478260869565,13.465760869565216
2020-03-11,9.533727810650888,16.57396449704142
2020-03-12,6.970108695652174,14.535135135135135
2020-03-13,4.9669014084507035,13.108965517241378
2020-03-14,4.696503496503497,13.229166666666666
2020-03-15,4.741847826086956,15.756521739130434
2020-03-16,6.286486486486487,13.863783783783784
2020-03-17,6.7250000000000005,15.97945945945946
2020-03-18,5.747311827956989,18.15837837837838
2020-03-19,6.176881720430108,18.969354838709677
2020-03-20,6.91236559139785,17.19516129032258
2020-03-21,6.445405405405406,14.251075268817203
2020-03-22,5.715217391304347,13.568279569892471
2020-03-23,4.477837837837837,14.14054054054054
2020-03-24,2.8827956989247316,13.464516129032258
2020-03-25,1.2064864864864866,12.5625
2020-03-26,1.6755555555555557,10.986033519553073
2020-03-27,2.3581521739130435,13.640217391304349
2020-03-28,4.0789189189189194,16.031891891891892
2020-03-29,4.67445652173913,11.977297297297298
2020-03-30,2.7505434782608695,9.602162162162163
2020-03-31,2.6778378378378376,12.774054054054053
2020-04-01,2.607608695652174,13.470491803278689
2020-04-02,2.2587912087912088,13.361748633879781
2020-04-03,3.733513513513514,14.53494623655914
2020-04-04,2.9788043478260873,18.01195652173913
2020-04-05,5.516939890710383,20.529508196721313
2020-04-06,7.426630434782608,18.36358695652174
2020-04-07,7.583516483516484,20.449723756906078
2020-04-08,7.830769230769231,21.542857142857144
2020-04-09,7.3999999999999995,22.820108695652173
2020-04-10,8.091803278688525,23.10054347826087
2020-04-11,8.183152173913044,22.780978260869563
2020-04-12,7.871978021978022,21.441436464088397
2020-04-13,7.833695652173914,18.17771739130435
2020-04-14,5.9624999999999995,16.935519125683058
2020-04-15,5.204371584699453,20.329347826086956
2020-04-16,9.030434782608696,21.372826086956522
2020-04-17,8.975135135135135,21.062162162162164
2020-04-18,9.616483516483516,20.337158469945354
2020-04-19,10.022404371584699,17.50989010989011
2020-04-20,10.339673913043478,17.762295081967213
2020-04-21,10.548633879781422,17.708743169398907
2020-04-22,9.80327868852459,19.223497267759562
2020-04-23,9.465573770491803,21.391803278688524
2020-04-24,9.280874316939892,21.542622950819673
2020-04-25,9.104419889502763,20.245303867403315
2020-04-26,8.707650273224044,19.86830601092896
2020-04-27,8.207608695652175,19.85
2020-04-28,8.78743169398907,17.118478260869566
2020-04-29,8.149726775956285,17.333333333333332
2020-04-30,7.877717391304348,16.105978260869566
2020-05-01,8.148888888888889,16.573076923076925
2020-05-02,10.564606741573034,17.682681564245808
2020-05-03,10.77403314917127,20.232967032967032
2020-05-04,10.624175824175824,22.20054945054945
2020-05-05,10.590055248618784,19.76222222222222
2020-05-06,10.712021857923498,21.155434782608694
2020-05-07,9.327322404371586,22.983516483516482
2020-05-08,10.998342541436465,23.374585635359118
2020-05-09,10.608839779005525,22.374175824175822
2020-05-10,11.174301675977654,20.170555555555556
2020-05-11,7.530386740331492,16.024725274725274
2020-05-12,6.937704918032787,15.104371584699454
2020-05-13,7.521195652173914,15.720108695652174
2020-05-14,8.13901098901099,16.343169398907104
2020-05-15,8.680434782608696,17.654098360655738
2020-05-16,8.026923076923078,19.312637362637364
2020-05-17,8.512087912087912,20.37967032967033
2020-05-18,9.012777777777778,22.627222222222223
2020-05-19,10.315384615384616,23.416483516483517
2020-05-20,11.48435754189944,25.965921787709494
2020-05-21,13.474863387978143,26.80928961748634
2020-05-22,14.007692307692308,25.10273224043716
2020-05-23,10.355434782608697,20.838918918918917
2020-05-24,9.318032786885245,20.775956284153004
2020-05-25,10.372,23.239772727272726
2020-05-26,11.81098901098901,24.584615384615383
2020-05-27,12.125136612021858,24.812568306010927
2020-05-28,12.068306010928962,24.815217391304348
2020-05-29,11.821857923497268,24.202185792349727
2020-05-30,11.292857142857144,24.178453038674036
2020-05-31,12.004419889502763,24.335
2020-06-01,12.070165745856352,25.101666666666667
2020-06-02,12.927868852459017,26.310439560439562
2020-06-03,11.137640449438202,24.20223463687151
2020-06-04,10.351123595505618,18.812849162011172
2020-06-05,11.549999999999999,18.314594594594595
2020-06-06,11.214754098360658,19.50054347826087
2020-06-07,9.503243243243242,18.96918918918919
2020-06-08,9.554098360655738,19.394535519125682
2020-06-09,10.031147540983607,18.763934426229508
2020-06-10,9.700000000000001,18.960109289617485
2020-06-11,10.020218579234973,19.836612021857924
2020-06-12,10.498342541436465,20.53038674033149
2020-06-13,10.502234636871508,21.24494382022472
2020-06-14,11.938674033149171,21.880555555555556
2020-06-15,12.227868852459016,21.9655737704918
2020-06-16,11.116201117318436,21.614444444444445
2020-06-17,10.849171270718232,20.76961325966851
2020-06-18,10.382872928176795,20.9989010989011
2020-06-19,11.852197802197802,21.772131147540986
2020-06-20,12.686885245901639,23.575956284153005
2020-06-21,13.195628415300547,23.591758241758242
2020-06-22,14.233152173913044,24.842076502732244
2020-06-23,13.753296703296703,28.635164835164836
2020-06-24,15.94475138121547,30.445
2020-06-25,15.69060773480663,30.05164835164835
2020-06-26,15.22967032967033,26.8327868852459
2020-06-27,15.43551912568306,25.284239130434784
2020-06-28,15.526373626373628,23.99071038251366
2020-06-29,15.445901639344262,23.569565217391304
2020-06-30,14.264864864864865,24.67891891891892
2020-07-01,14.895604395604396,24.87912087912088
2020-07-02,15.7989010989011,23.172677595628418
