time,tmin,tmax
2021-09-28,11.406763285024153,20.29806763285024
2021-09-29,11.685024154589373,19.48840579710145
2021-09-30,8.620289855072464,19.02463768115942
2021-10-01,9.485990338164251,20.005314009661838
2021-10-02,12.069565217391304,21.03478260869565
2021-10-03,12.251207729468598,20.142028985507245
2021-10-04,10.73671497584541,17.97729468599034
2021-10-05,10.604347826086956,17.3487922705314
2021-10-06,10.176328502415458,17.36183574879227
2021-10-07,9.203864734299517,18.199516908212562
2021-10-08,9.03816425120773,18.883574879227055
2021-10-09,9.076328502415459,18.467149758454106
2021-10-10,8.663768115942029,18.030434782608697
2021-10-11,7.928985507246376,17.693236714975846
2021-10-12,7.4227053140096615,16.905314009661836
2021-10-13,7.740096618357488,16.53526570048309
2021-10-14,5.571497584541063,17.480676328502415
2021-10-15,6.114975845410628,18.053623188405798
2021-10-16,7.188405797101449,17.89082125603865
2021-10-17,6.646376811594203,18.536231884057973
2021-10-18,8.209661835748793,19.364734299516908
2021-10-19,12.014009661835749,21.585024154589373
2021-10-20,12.801932367149758,20.17101449275362
2021-10-21,10.023188405797102,17.51304347826087
2021-10-22,6.953140096618357,15.517874396135264
2021-10-23,6.197101449275362,15.90048309178744
2021-10-24,4.969565217391304,17.67487922705314
2021-10-25,7.522222222222222,17.24685990338164
2021-10-26,8.845893719806762,17.159420289855074
2021-10-27,7.78840579710145,17.502898550724638
2021-10-28,7.4971014492753625,18.51014492753623
2021-10-29,10.304347826086957,17.356521739130436
2021-10-30,11.030434782608696,16.492270531400965
2021-10-31,10.909178743961352,18.01304347826087
2021-11-01,8.978743961352656,15.213526570048309
2021-11-02,7.604830917874397,13.912077294685991
2021-11-03,6.452173913043477,12.444444444444445
2021-11-04,5.2903381642512075,11.654589371980677
2021-11-05,5.104347826086956,11.871980676328503
2021-11-06,3.6739130434782608,12.084541062801932
2021-11-07,5.590821256038647,12.948309178743962
2021-11-08,6.132367149758455,13.071497584541063
2021-11-09,4.620772946859903,12.660869565217393
2021-11-10,4.299516908212561,12.316425120772946
2021-11-11,5.4850241545893725,13.528502415458938
2021-11-12,5.3473429951690825,13.741545893719806
2021-11-13,8.345893719806762,13.707246376811595
2021-11-14,8.804347826086957,12.978260869565217
2021-11-15,7.574396135265701,11.25072463768116
2021-11-16,7.255072463768116,10.916425120772946
2021-11-17,6.881159420289856,11.680193236714977
2021-11-18,5.4227053140096615,12.763768115942028
2021-11-19,4.892270531400967,12.83671497584541
2021-11-20,4.671497584541063,11.515458937198067
2021-11-21,5.076811594202899,10.299999999999999
2021-11-22,5.101449275362318,9.951690821256038
2021-11-23,3.738647342995169,10.446859903381643
2021-11-24,4.033333333333333,9.38792270531401
2021-11-25,3.7681159420289854,8.58937198067633
2021-11-26,3.3227053140096614,8.3743961352657
2021-11-27,3.1120772946859905,7.732367149758454
2021-11-28,2.3734299516908215,6.483091787439614
2021-11-29,1.2328502415458937,6.636231884057971
2021-11-30,1.4840579710144928,9.1
2021-12-01,4.182608695652173,10.958937198067632
2021-12-02,2.7526570048309176,8.17584541062802
2021-12-03,1.1985507246376812,9.19951690821256
2021-12-04,4.665217391304347,11.691787439613526
2021-12-05,3.5903381642512078,8.032850241545894
2021-12-06,3.697101449275362,8.821739130434782
2021-12-07,3.5792270531400967,9.953623188405798
2021-12-08,3.504830917874396,8.643961352657005
2021-12-09,2.388405797101449,8.620289855072464
2021-12-10,3.870531400966184,8.916425120772947
2021-12-11,3.2753623188405796,8.921256038647343
2021-12-12,4.56280193236715,10.842995169082126
2021-12-13,4.308212560386473,10.903864734299516
2021-12-14,3.385990338164251,9.960386473429953
2021-12-15,3.8227053140096614,9.62367149758454
2021-12-16,3.590821256038647,10.0768115942029
2021-12-17,2.948792270531401,10.277777777777779
2021-12-18,2.2666666666666666,10.020772946859903
2021-12-19,2.2280193236714974,8.168115942028985
2021-12-20,1.6067632850241547,7.011594202898551
2021-12-21,-0.5067632850241546,6.980193236714976
2021-12-22,-0.37777777777777777,6.50096618357488
2021-12-23,2.1004830917874395,11.294202898550726
2021-12-24,6.734782608695652,11.548309178743962
2021-12-25,6.299516908212561,11.756038647342995
2021-12-26,6.271014492753623,11.986956521739131
2021-12-27,6.478743961352657,12.353140096618358
2021-12-28,8.32415458937198,13.418357487922705
2021-12-29,9.805797101449276,15.335265700483092
2021-12-30,9.745410628019323,15.991304347826086
2021-12-31,6.992753623188406,15.141062801932366
2022-01-01,6.285024154589372,14.606763285024154
2022-01-02,7.156038647342995,13.470531400966184
2022-01-03,7.523188405797101,13.393236714975846
2022-01-04,5.9222222222222225,12.896618357487922
2022-01-05,2.557487922705314,8.594202898550725
2022-01-06,0.806280193236715,7.228019323671498
2022-01-07,1.6294685990338165,8.304830917874396
2022-01-08,4.251690821256039,9.77536231884058
2022-01-09,5.032367149758454,9.168599033816426
2022-01-10,4.009178743961352,8.280676328502414
2022-01-11,1.9734299516908214,7.8362318840579706
2022-01-12,0.7884057971014492,7.068599033816425
2022-01-13,-0.26280193236714977,7.045410628019324
2022-01-14,-1.1555555555555554,8.332850241545895
2022-01-15,-1.2463768115942029,7.5893719806763285
2022-01-16,-0.3835748792270532,7.739130434782608
2022-01-17,1.529951690821256,8.169082125603865
2022-01-18,1.1120772946859903,7.892270531400967
2022-01-19,1.8608695652173912,7.902898550724638
2022-01-20,2.7743961352657003,8.090821256038646
2022-01-21,1.0845410628019323,6.919323671497584
2022-01-22,0.46376811594202905,7.3125603864734305
2022-01-23,0.8739130434782609,7.83719806763285
2022-01-24,-0.30676328502415456,8.754106280193236
2022-01-25,-0.8570048309178744,7.510628019323672
2022-01-26,-0.36086956521739133,7.029951690821256
2022-01-27,0.3410628019323671,7.830917874396135
2022-01-28,2.1903381642512074,8.322705314009662
2022-01-29,3.527536231884058,9.040096618357488
2022-01-30,3.797584541062802,10.17584541062802
2022-01-31,3.7314009661835748,9.705797101449274
2022-02-01,3.1130434782608694,9.828502415458937
2022-02-02,6.806763285024155,11.528985507246377
2022-02-03,4.690821256038648,11.078743961352657
2022-02-04,4.8251207729468595,11.210144927536232
2022-02-05,2.7256038647342997,10.820289855072465
2022-02-06,3.732367149758454,11.093719806763286
2022-02-07,4.722705314009662,11.643478260869564
2022-02-08,2.93768115942029,12.448309178743962
2022-02-09,2.482608695652174,13.093719806763286
2022-02-10,3.7685990338164252,12.29951690821256
2022-02-11,2.0792270531400967,10.446859903381643
2022-02-12,0.2444444444444444,10.354106280193237
2022-02-13,2.4009661835748792,12.942995169082124
2022-02-14,5.48743961352657,11.288405797101449
2022-02-15,4.648792270531401,10.604830917874395
2022-02-16,7.504830917874396,13.081642512077295
2022-02-17,9.108212560386473,14.747342995169081
2022-02-18,6.414009661835749,14.784541062801933
2022-02-19,4.21352657004831,11.209178743961354
2022-02-20,6.072463768115942,12.892270531400966
2022-02-21,6.638647342995169,11.874879227053139
2022-02-22,6.122705314009663,12.847826086956522
2022-02-23,4.621256038647343,13.680676328502416
2022-02-24,4.585024154589372,12.545410628019324
2022-02-25,2.8903381642512076,11.018357487922707
2022-02-26,0.8710144927536232,11.484541062801933
2022-02-27,0.893719806763285,12.306763285024154
2022-02-28,1.5352657004830919,13.601932367149757
2022-03-01,2.7908212560386474,13.070531400966184
2022-03-02,4.488405797101449,12.172946859903382
2022-03-03,4.819806763285024,13.3256038647343
2022-03-04,4.498067632850241,12.141062801932366
2022-03-05,2.929951690821256,10.492753623188406
2022-03-06,1.4541062801932367,9.467632850241547
2022-03-07,-0.3835748792270531,9.33768115942029
2022-03-08,0.7859903381642511,12.443961352657006
2022-03-09,3.2241545893719805,14.104830917874395
2022-03-10,4.501449275362319,14.505797101449275
2022-03-11,5.706763285024154,13.628502415458938
2022-03-12,6.918357487922705,12.203381642512078
2022-03-13,5.8995169082125605,11.739613526570048
2022-03-14,4.7555555555555555,14.091787439613526
2022-03-15,8.610628019323672,14.930917874396135
2022-03-16,8.239613526570048,14.820289855072465
2022-03-17,7.224154589371981,13.01352657004831
2022-03-18,6.131400966183575,13.854106280193237
2022-03-19,6.402415458937198,15.1512077294686
2022-03-20,5.400966183574879,14.07632850241546
2022-03-21,6.278743961352657,16.293719806763285
2022-03-22,5.263285024154589,16.146376811594205
2022-03-23,3.919806763285024,16.671014492753624
2022-03-24,3.526570048309179,18.03816425120773
2022-03-25,4.877777777777778,18.21352657004831
2022-03-26,5.465217391304348,18.416908212560386
2022-03-27,6.281159420289855,19.466183574879228
2022-03-28,5.918357487922705,19.60096618357488
2022-03-29,7.548309178743962,16.551207729468597
2022-03-30,7.333333333333333,13.270048309178744
2022-03-31,5.157487922705314,11.60048309178744
2022-04-01,2.245410628019324,7.389371980676328
2022-04-02,1.5439613526570048,7.019323671497585
2022-04-03,0.3536231884057971,7.989855072463769
2022-04-04,0.05458937198067634,10.97536231884058
2022-04-05,4.7256038647343,13.652173913043478
2022-04-06,6.882608695652174,13.280676328502414
2022-04-07,8.089855072463768,14.75072463768116
2022-04-08,7.535265700483092,15.032850241545894
2022-04-09,4.843478260869565,12.774879227053141
2022-04-10,1.668599033816425,15.10096618357488
2022-04-11,5.875845410628019,18.265700483091788
2022-04-12,9.393719806763285,18.205314009661837
2022-04-13,9.256038647342995,17.932367149758456
2022-04-14,8.559420289855073,20.43188405797101
2022-04-15,9.122222222222222,21.024637681159422
2022-04-16,9.471980676328503,20.590821256038648
2022-04-17,7.467632850241546,19.610628019323673
2022-04-18,6.99903381642512,17.922222222222224
2022-04-19,6.882608695652174,17.129951690821258
2022-04-20,7.853623188405797,16.48695652173913
2022-04-21,8.299033816425121,17.267632850241547
2022-04-22,8.371014492753623,18.40096618357488
2022-04-23,9.142512077294686,16.576811594202898
2022-04-24,9.103864734299517,15.857971014492753
2022-04-25,8.485024154589372,16.487439613526572
2022-04-26,7.051207729468598,17.756038647342994
2022-04-27,7.253140096618358,18.460386473429953
2022-04-28,8.929951690821255,19.7743961352657
2022-04-29,9.408212560386474,19.458454106280193
2022-04-30,8.808212560386472,17.91400966183575
2022-05-01,7.397101449275363,18.251690821256037
2022-05-02,8.574396135265701,18.596618357487923
2022-05-03,9.444444444444445,19.23719806763285
2022-05-04,9.129951690821256,18.72367149758454
2022-05-05,9.759903381642513,17.709661835748793
2022-05-06,9.270048309178744,19.160869565217393
2022-05-07,10.293719806763287,20.46521739130435
2022-05-08,10.41304347826087,21.100966183574876
2022-05-09,10.171497584541063,23.82850241545894
2022-05-10,11.655555555555555,24.22222222222222
2022-05-11,11.76473429951691,23.840096618357485
2022-05-12,11.880676328502416,21.33671497584541
2022-05-13,11.433333333333332,21.783574879227054
2022-05-14,10.73913043478261,24.090338164251207
2022-05-15,13.08840579710145,26.134299516908214
2022-05-16,14.460869565217392,24.472463768115944
2022-05-17,13.723671497584542,26.973913043478262
2022-05-18,14.068115942028985,27.536714975845413
2022-05-19,15.814492753623188,25.37149758454106
2022-05-20,14.777777777777779,24.557487922705313
2022-05-21,13.03125,25.23846153846154
2022-05-22,14.172596153846154,25.60576923076923
2022-05-23,14.2625,21.903846153846153
2022-05-24,12.458173076923078,19.259615384615383
2022-05-25,10.67403846153846,20.24567307692308
2022-05-26,12.730898876404494,21.00561797752809
2022-05-27,13.304830917874396,22.63478260869565
2022-05-28,11.971153846153847,22.47307692307692
2022-05-29,10.604326923076922,20.08076923076923
2022-05-30,9.132692307692308,20.96923076923077
2022-05-31,11.001923076923077,21.817788461538463
2022-06-01,10.981730769230769,23.435096153846153
2022-06-02,13.137,24.979
2022-06-03,15.330499999999999,25.719499999999996
2022-06-04,15.964,26.336
2022-06-05,15.742,23.3785
2022-06-06,13.920499999999999,23.29
2022-06-07,15.160499999999999,23.127
2022-06-08,14.312000000000001,21.394000000000002
2022-06-09,13.6925,21.685
2022-06-10,13.118,24.594
2022-06-11,13.8575,26.675500000000003
2022-06-12,14.440999999999999,26.265
2022-06-13,14.640999999999998,25.421
2022-06-14,13.59375,27.98076923076923
2022-06-15,16.072115384615383,29.488942307692305
2022-06-16,16.490865384615383,30.24230769230769
2022-06-17,17.708653846153847,32.98557692307692
2022-06-18,18.307692307692307,33.472596153846155
2022-06-19,18.136057692307695,28.171634615384615
2022-06-20,17.247596153846153,26.334134615384617
2022-06-21,16.49903846153846,26.599038461538463
2022-06-22,17.135576923076922,25.45384615384615
2022-06-23,16.55,25.744711538461537
2022-06-24,16.095192307692308,23.380288461538463
2022-06-25,14.63701923076923,23.174999999999997
2022-06-26,14.422115384615385,22.49951923076923
2022-06-27,14.852403846153846,22.68846153846154
2022-06-28,13.478365384615385,24.801442307692305
2022-06-29,14.103846153846153,25.222115384615385
2022-06-30,13.846153846153847,21.93028846153846
2022-07-01,12.552884615384615,22.746153846153845
2022-07-02,12.116826923076925,26.640384615384615
2022-07-03,14.554807692307692,26.482211538461538
2022-07-04,15.362019230769231,25.83221153846154
2022-07-05,15.299519230769231,26.305769230769233
2022-07-06,15.135096153846153,26.107692307692307
2022-07-07,15.214423076923076,25.10096153846154
2022-07-08,14.725480769230769,26.826923076923077
2022-07-09,15.431249999999999,28.30048076923077
2022-07-10,15.980288461538462,28.01153846153846
2022-07-11,16.215865384615384,29.559134615384615
2022-07-12,17.254326923076924,31.147115384615386
2022-07-13,17.423076923076923,31.638461538461538
2022-07-14,17.82548076923077,30.523076923076925
2022-07-15,16.908653846153847,29.310096153846153
2022-07-16,16.33701923076923,30.15721153846154
2022-07-17,17.30096153846154,32.24519230769231
2022-07-18,18.984134615384615,35.86923076923077
2022-07-19,20.18798076923077,33.89759615384615
2022-07-20,19.241346153846152,28.279326923076926
2022-07-21,17.78798076923077,28.543750000000003
2022-07-22,17.37596153846154,28.103846153846156
2022-07-23,17.951923076923077,27.860576923076923
2022-07-24,17.15,31.759615384615383
2022-07-25,18.96201923076923,28.16346153846154
2022-07-26,17.498557692307692,25.732211538461538
2022-07-27,15.375961538461537,26.42115384615385
2022-07-28,15.556249999999999,27.62403846153846
2022-07-29,16.88653846153846,27.164423076923075
2022-07-30,16.68125,28.61298076923077
2022-07-31,17.315865384615385,29.111057692307693
2022-08-01,17.99903846153846,29.114903846153844
2022-08-02,17.370192307692307,30.785096153846155
2022-08-03,17.986057692307693,32.32788461538461
2022-08-04,19.192788461538463,30.628365384615385
2022-08-05,18.179326923076925,28.151442307692307
2022-08-06,16.628365384615385,27.985576923076923
2022-08-07,16.203365384615385,28.661057692307693
2022-08-08,16.32548076923077,29.86201923076923
2022-08-09,17.146153846153847,30.823076923076922
2022-08-10,17.952403846153846,31.84423076923077
2022-08-11,18.25721153846154,32.426442307692305
2022-08-12,18.55625,32.83413461538461
2022-08-13,18.234615384615385,31.878365384615385
2022-08-14,17.976923076923075,27.09471153846154
2022-08-15,17.25721153846154,26.48701923076923
2022-08-16,16.589903846153845,27.497596153846153
2022-08-17,16.796634615384615,25.246153846153845
2022-08-18,15.991346153846154,24.808653846153845
2022-08-19,16.908173076923077,24.798557692307693
2022-08-20,16.24326923076923,26.039423076923075
2022-08-21,15.264423076923077,25.709134615384617
2022-08-22,17.253365384615385,26.13798076923077
2022-08-23,17.93125,27.845673076923074
2022-08-24,17.21201923076923,30.462019230769233
2022-08-25,17.715384615384615,28.724038461538463
2022-08-26,17.75,26.346634615384616
2022-08-27,16.234615384615385,26.61201923076923
2022-08-28,16.036538461538463,27.862499999999997
2022-08-29,16.783173076923077,29.19471153846154
2022-08-30,17.422115384615385,27.700961538461538
2022-08-31,17.053365384615383,26.85673076923077
2022-09-01,16.747596153846153,27.085576923076925
2022-09-02,15.975480769230769,25.245192307692307
2022-09-03,16.63221153846154,24.921634615384615
2022-09-04,15.816826923076924,27.920673076923077
2022-09-05,16.989423076923078,28.653846153846153
2022-09-06,17.108653846153846,27.03076923076923
2022-09-07,16.623076923076923,24.490384615384617
2022-09-08,15.40576923076923,23.77403846153846
2022-09-09,15.462499999999999,22.770673076923078
2022-09-10,14.439903846153847,22.93798076923077
2022-09-11,13.462019230769231,25.81971153846154
2022-09-12,14.868749999999999,28.826442307692307
2022-09-13,18.433173076923076,27.364903846153844
2022-09-14,17.55673076923077,25.227403846153848
2022-09-15,15.66971153846154,23.998557692307692
2022-09-16,14.204807692307693,21.246634615384615
2022-09-17,10.453365384615385,18.920192307692307
2022-09-18,8.18701923076923,20.571634615384614
2022-09-19,9.209134615384615,21.072115384615383
2022-09-20,9.040865384615385,20.775961538461537
2022-09-21,9.63076923076923,21.165384615384614
2022-09-22,8.88076923076923,21.92259615384615
2022-09-23,10.433173076923076,20.724038461538463
2022-09-24,12.694711538461538,18.884615384615383
2022-09-25,11.280288461538463,18.61923076923077
2022-09-26,10.363942307692307,17.889423076923077
2022-09-27,11.61153846153846,16.858653846153846
2022-09-28,11.691346153846155,17.328846153846154
2022-09-29,10.007692307692308,16.539903846153848
2022-09-30,8.275,17.286057692307693
2022-10-01,11.274519230769231,19.264423076923077
2022-10-02,13.570673076923075,21.054326923076925
2022-10-03,11.804326923076925,19.89326923076923
2022-10-04,9.901442307692308,21.05480769230769
2022-10-05,11.723557692307692,22.139423076923077
2022-10-06,11.360096153846154,20.28125
2022-10-07,9.821153846153846,20.866346153846152
2022-10-08,11.102884615384616,19.088942307692307
2022-10-09,9.29326923076923,20.35865384615385
2022-10-10,11.779807692307692,20.637500000000003
2022-10-11,11.339903846153845,19.417307692307695
2022-10-12,10.341346153846153,19.916826923076922
2022-10-13,11.652403846153845,18.465384615384615
2022-10-14,14.100000000000001,19.063942307692308
2022-10-15,13.542788461538462,20.75576923076923
2022-10-16,13.91826923076923,22.28028846153846
2022-10-17,15.132692307692308,21.803365384615386
2022-10-18,14.272596153846154,22.667307692307695
2022-10-19,14.090384615384616,22.503846153846155
2022-10-20,14.575480769230769,21.438942307692308
2022-10-21,15.005288461538461,20.665865384615383
2022-10-22,13.674519230769231,21.991346153846152
2022-10-23,14.789903846153846,22.54423076923077
2022-10-24,14.308173076923076,20.825961538461538
2022-10-25,12.170192307692307,20.615384615384617
2022-10-26,13.716346153846153,22.50721153846154
2022-10-27,13.998557692307692,23.099038461538463
2022-10-28,14.797596153846154,22.902403846153845
2022-10-29,13.98798076923077,23.216346153846153
2022-10-30,12.318750000000001,20.71826923076923
2022-10-31,11.834615384615384,20.399519230769233
2022-11-01,11.618269230769231,18.366346153846152
2022-11-02,9.935096153846153,17.882692307692306
2022-11-03,9.509134615384616,16.247596153846153
2022-11-04,8.203365384615385,13.749038461538463
2022-11-05,6.483173076923077,14.01346153846154
2022-11-06,7.25673076923077,15.536057692307692
2022-11-07,9.29375,17.738942307692305
2022-11-08,10.21298076923077,17.715384615384615
2022-11-09,10.576442307692307,16.41923076923077
2022-11-10,8.352403846153846,15.715865384615386
2022-11-11,8.013461538461538,16.36298076923077
2022-11-12,8.348076923076924,17.31153846153846
2022-11-13,8.0875,16.471634615384616
2022-11-14,8.381730769230769,15.097596153846155
2022-11-15,9.926923076923078,15.118749999999999
2022-11-16,9.467788461538461,15.682211538461539
2022-11-17,9.945673076923075,15.590384615384616
2022-11-18,7.445192307692308,13.149519230769231
2022-11-19,5.575961538461538,11.649999999999999
2022-11-20,5.36826923076923,12.054326923076925
2022-11-21,6.2778846153846155,11.47451923076923
2022-11-22,6.318269230769231,11.465384615384616
2022-11-23,6.608173076923077,13.273076923076925
2022-11-24,7.076442307692308,13.694230769230769
2022-11-25,6.490384615384615,13.096153846153847
2022-11-26,5.0442307692307695,11.692788461538461
2022-11-27,5.510576923076924,12.29903846153846
2022-11-28,6.572115384615385,11.507211538461538
2022-11-29,5.0903846153846155,10.202884615384615
2022-11-30,4.138942307692307,9.290865384615385
2022-12-01,3.6076923076923078,8.513461538461538
2022-12-02,3.2125000000000004,7.413942307692308
2022-12-03,3.648076923076923,6.838461538461539
2022-12-04,3.1923076923076925,7.1
2022-12-05,2.0567307692307693,8.322596153846153
2022-12-06,2.0158653846153847,8.336057692307692
2022-12-07,1.9341346153846155,8.078365384615385
2022-12-08,1.0889423076923077,6.4014423076923075
2022-12-09,2.104326923076923,6.957692307692308
2022-12-10,-0.53125,5.671634615384615
2022-12-11,-1.8067307692307693,3.9504807692307695
2022-12-12,-2.2235576923076925,3.976923076923077
2022-12-13,-0.0543269230769231,5.4625
2022-12-14,2.974038461538462,7.928846153846154
2022-12-15,2.8216346153846152,7.5317307692307685
2022-12-16,0.9057692307692308,6.9692307692307685
2022-12-17,-2.0024038461538463,4.4245192307692305
2022-12-18,-1.4879807692307692,9.48076923076923
2022-12-19,6.9966346153846155,13.389423076923077
2022-12-20,9.328365384615385,13.85576923076923
2022-12-21,8.492788461538462,13.761057692307693
2022-12-22,9.919230769230769,14.313942307692308
2022-12-23,11.009134615384616,15.4375
2022-12-24,9.240865384615384,14.555769230769231
2022-12-25,7.991346153846154,14.318750000000001
2022-12-26,6.900961538461539,13.560576923076923
2022-12-27,4.9625,11.850000000000001
2022-12-28,6.247596153846154,13.032211538461537
2022-12-29,7.4788461538461535,12.827403846153846
2022-12-30,7.039903846153846,14.597596153846155
2022-12-31,11.091346153846153,16.224038461538463
